Condition	Info	Frequency	Block	Timing File	TaskObject#1	TaskObject#2	TaskObject#3	TaskObject#4	TaskObject#5	TaskObject#6	TaskObject#7	TaskObject#8	TaskObject#9	TaskObject#10	TaskObject#11	TaskObject#12
11	'C1','SGY1'	1	1	Estimate_Duration_Shock	pic('N1_S.png',0,0,650,520,[0.000,0.000,0.000])	crc(0.750,[0.500 0.500 0.500 ],1.000,0.000,0.000)	pic('Feedback_1.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_2.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_3.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_4.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_5.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_6.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_7.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_8.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_9.png',0,0,400,400,[0.000,0.000,0.000])	pic('Ready.png',0,0,400,400,[0.000,0.000,0.000])
12	'C1','SGY1'	1	1	Estimate_Duration_Shock	pic('N1_S.png',0,0,650,520,[0.000,0.000,0.000])	crc(0.750,[0.500 0.500 0.500 ],1.000,0.000,0.000)	pic('Feedback_1.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_2.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_3.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_4.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_5.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_6.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_7.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_8.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_9.png',0,0,400,400,[0.000,0.000,0.000])	pic('Ready.png',0,0,400,400,[0.000,0.000,0.000])
13	'C1','SGY1'	1	1	Estimate_Duration_Shock	pic('N1_S.png',0,0,650,520,[0.000,0.000,0.000])	crc(0.750,[0.500 0.500 0.500 ],1.000,0.000,0.000)	pic('Feedback_1.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_2.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_3.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_4.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_5.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_6.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_7.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_8.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_9.png',0,0,400,400,[0.000,0.000,0.000])	pic('Ready.png',0,0,400,400,[0.000,0.000,0.000])
14	'C1','SGY1'	1	1	Estimate_Duration_Shock	pic('N1_S.png',0,0,650,520,[0.000,0.000,0.000])	crc(0.750,[0.500 0.500 0.500 ],1.000,0.000,0.000)	pic('Feedback_1.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_2.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_3.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_4.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_5.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_6.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_7.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_8.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_9.png',0,0,400,400,[0.000,0.000,0.000])	pic('Ready.png',0,0,400,400,[0.000,0.000,0.000])
15	'C1','SGY1'	1	1	Estimate_Duration_Shock	pic('N1_S.png',0,0,650,520,[0.000,0.000,0.000])	crc(0.750,[0.500 0.500 0.500 ],1.000,0.000,0.000)	pic('Feedback_1.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_2.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_3.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_4.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_5.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_6.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_7.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_8.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_9.png',0,0,400,400,[0.000,0.000,0.000])	pic('Ready.png',0,0,400,400,[0.000,0.000,0.000])
16	'C1','SGY1'	1	1	Estimate_Duration_Shock	pic('N1_S.png',0,0,650,520,[0.000,0.000,0.000])	crc(0.750,[0.500 0.500 0.500 ],1.000,0.000,0.000)	pic('Feedback_1.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_2.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_3.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_4.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_5.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_6.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_7.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_8.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_9.png',0,0,400,400,[0.000,0.000,0.000])	pic('Ready.png',0,0,400,400,[0.000,0.000,0.000])
17	'C1','SGY1'	1	1	Estimate_Duration_Shock	pic('N1_S.png',0,0,650,520,[0.000,0.000,0.000])	crc(0.750,[0.500 0.500 0.500 ],1.000,0.000,0.000)	pic('Feedback_1.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_2.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_3.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_4.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_5.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_6.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_7.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_8.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_9.png',0,0,400,400,[0.000,0.000,0.000])	pic('Ready.png',0,0,400,400,[0.000,0.000,0.000])
18	'C1','SGY1'	1	1	Estimate_Duration_Shock	pic('N1_S.png',0,0,650,520,[0.000,0.000,0.000])	crc(0.750,[0.500 0.500 0.500 ],1.000,0.000,0.000)	pic('Feedback_1.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_2.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_3.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_4.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_5.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_6.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_7.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_8.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_9.png',0,0,400,400,[0.000,0.000,0.000])	pic('Ready.png',0,0,400,400,[0.000,0.000,0.000])
19	'C1','SGY1'	1	1	Estimate_Duration_Shock	pic('N1_S.png',0,0,650,520,[0.000,0.000,0.000])	crc(0.750,[0.500 0.500 0.500 ],1.000,0.000,0.000)	pic('Feedback_1.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_2.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_3.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_4.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_5.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_6.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_7.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_8.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_9.png',0,0,400,400,[0.000,0.000,0.000])	pic('Ready.png',0,0,400,400,[0.000,0.000,0.000])
20	'C1','SGY1'	1	1	Estimate_Duration_Shock	pic('N1_S.png',0,0,650,520,[0.000,0.000,0.000])	crc(0.750,[0.500 0.500 0.500 ],1.000,0.000,0.000)	pic('Feedback_1.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_2.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_3.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_4.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_5.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_6.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_7.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_8.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_9.png',0,0,400,400,[0.000,0.000,0.000])	pic('Ready.png',0,0,400,400,[0.000,0.000,0.000])
21	'C1','SGY1'	1	1	Estimate_Duration_Shock	pic('P2_S.png',0,0,650,520,[0.000,0.000,0.000])	crc(0.750,[0.500 0.500 0.500 ],1.000,0.000,0.000)	pic('Feedback_1.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_2.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_3.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_4.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_5.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_6.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_7.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_8.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_9.png',0,0,400,400,[0.000,0.000,0.000])	pic('Ready.png',0,0,400,400,[0.000,0.000,0.000])
22	'C1','SGY1'	1	1	Estimate_Duration_Shock	pic('P2_S.png',0,0,650,520,[0.000,0.000,0.000])	crc(0.750,[0.500 0.500 0.500 ],1.000,0.000,0.000)	pic('Feedback_1.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_2.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_3.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_4.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_5.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_6.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_7.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_8.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_9.png',0,0,400,400,[0.000,0.000,0.000])	pic('Ready.png',0,0,400,400,[0.000,0.000,0.000])
23	'C1','SGY1'	1	1	Estimate_Duration_Shock	pic('P2_S.png',0,0,650,520,[0.000,0.000,0.000])	crc(0.750,[0.500 0.500 0.500 ],1.000,0.000,0.000)	pic('Feedback_1.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_2.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_3.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_4.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_5.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_6.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_7.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_8.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_9.png',0,0,400,400,[0.000,0.000,0.000])	pic('Ready.png',0,0,400,400,[0.000,0.000,0.000])
24	'C1','SGY1'	1	1	Estimate_Duration_Shock	pic('P2_S.png',0,0,650,520,[0.000,0.000,0.000])	crc(0.750,[0.500 0.500 0.500 ],1.000,0.000,0.000)	pic('Feedback_1.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_2.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_3.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_4.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_5.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_6.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_7.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_8.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_9.png',0,0,400,400,[0.000,0.000,0.000])	pic('Ready.png',0,0,400,400,[0.000,0.000,0.000])
25	'C1','SGY1'	1	1	Estimate_Duration_Shock	pic('P2_S.png',0,0,650,520,[0.000,0.000,0.000])	crc(0.750,[0.500 0.500 0.500 ],1.000,0.000,0.000)	pic('Feedback_1.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_2.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_3.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_4.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_5.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_6.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_7.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_8.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_9.png',0,0,400,400,[0.000,0.000,0.000])	pic('Ready.png',0,0,400,400,[0.000,0.000,0.000])
26	'C1','SGY1'	1	1	Estimate_Duration_Shock	pic('P2_S.png',0,0,650,520,[0.000,0.000,0.000])	crc(0.750,[0.500 0.500 0.500 ],1.000,0.000,0.000)	pic('Feedback_1.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_2.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_3.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_4.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_5.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_6.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_7.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_8.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_9.png',0,0,400,400,[0.000,0.000,0.000])	pic('Ready.png',0,0,400,400,[0.000,0.000,0.000])
27	'C1','SGY1'	1	1	Estimate_Duration_Shock	pic('P2_S.png',0,0,650,520,[0.000,0.000,0.000])	crc(0.750,[0.500 0.500 0.500 ],1.000,0.000,0.000)	pic('Feedback_1.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_2.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_3.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_4.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_5.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_6.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_7.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_8.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_9.png',0,0,400,400,[0.000,0.000,0.000])	pic('Ready.png',0,0,400,400,[0.000,0.000,0.000])
28	'C1','SGY1'	1	1	Estimate_Duration_Shock	pic('P2_S.png',0,0,650,520,[0.000,0.000,0.000])	crc(0.750,[0.500 0.500 0.500 ],1.000,0.000,0.000)	pic('Feedback_1.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_2.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_3.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_4.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_5.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_6.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_7.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_8.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_9.png',0,0,400,400,[0.000,0.000,0.000])	pic('Ready.png',0,0,400,400,[0.000,0.000,0.000])
29	'C1','SGY1'	1	1	Estimate_Duration_Shock	pic('P2_S.png',0,0,650,520,[0.000,0.000,0.000])	crc(0.750,[0.500 0.500 0.500 ],1.000,0.000,0.000)	pic('Feedback_1.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_2.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_3.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_4.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_5.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_6.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_7.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_8.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_9.png',0,0,400,400,[0.000,0.000,0.000])	pic('Ready.png',0,0,400,400,[0.000,0.000,0.000])
30	'C1','SGY1'	1	1	Estimate_Duration_Shock	pic('P2_S.png',0,0,650,520,[0.000,0.000,0.000])	crc(0.750,[0.500 0.500 0.500 ],1.000,0.000,0.000)	pic('Feedback_1.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_2.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_3.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_4.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_5.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_6.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_7.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_8.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_9.png',0,0,400,400,[0.000,0.000,0.000])	pic('Ready.png',0,0,400,400,[0.000,0.000,0.000])
31	'C1','SGY1'	1	1	Estimate_Duration_Shock	pic('N2_S.png',0,0,650,520,[0.000,0.000,0.000])	crc(0.750,[0.500 0.500 0.500 ],1.000,0.000,0.000)	pic('Feedback_1.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_2.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_3.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_4.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_5.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_6.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_7.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_8.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_9.png',0,0,400,400,[0.000,0.000,0.000])	pic('Ready.png',0,0,400,400,[0.000,0.000,0.000])
